customer_profession,customer_id,age,income,No of transactions,home_loc_latiutde,home_loc_longitude,work_loc_longitude,work_loc_latitude,gender,cluster
Librarian,1305,50,15762.0,92,12.928563,80.121228,80.079915,13.151224,F,2
Electrical Engineer,1306,47,128436.0,87,13.135564000000002,80.119743,80.316715,13.05212,M,0
Pharmacist,1307,48,125119.0,91,12.923298,80.352235,80.152557,12.917542999999998,F,0
General Manager,1308,60,79262.0,101,13.181952,80.013123,80.383561,12.902905,M,1
Health Coach,1309,60,100882.0,95,13.107522,80.05904,80.04420400000002,12.996238,F,0
Account Executive,1310,46,16841.0,93,13.089705,80.233461,80.104295,13.094672,M,2
Administrative Officer,1311,37,32117.0,111,13.010232,80.129593,80.32413000000003,13.055163,F,2
Senior Sales Associate,1312,44,114203.0,90,13.125397,80.062497,80.04764200000002,12.906569,M,0
Social Worker,1313,36,32190.0,114,13.19893,80.34756800000002,80.28957700000002,13.083868,F,2
Nuclear Power Engineer,1314,38,80065.0,94,12.939193,80.122408,80.231163,13.181632999999998,F,1
Design Engineer,1315,58,104859.0,99,13.002431,80.29320200000002,80.236242,13.187676000000002,F,0
Tax Accountant,1316,37,64478.0,88,13.129497,80.262235,80.353799,13.014105,M,2
Information Systems Manager,1317,31,86678.0,100,13.069922,80.00702700000002,80.017763,13.136021,F,1
VP Accounting,1318,50,58925.0,99,13.117119,80.279217,80.393813,13.108214000000002,F,2
Office Assistant,1319,48,39894.0,101,13.13146,80.10584,80.035948,13.196507999999998,M,2
Programmer Analyst,1320,32,92304.0,81,13.121647,80.062945,80.39605,12.950799,M,1
Engineer,1321,32,88787.0,81,12.911988,80.003803,80.023206,12.99194,M,1
Teacher,1322,43,69656.0,102,13.039402,80.030051,80.20343199999998,13.020938,F,1
Account Representative,1323,43,53242.0,97,12.962169,80.377101,80.353144,13.121970999999998,F,2
Desktop Support Technician,1324,29,40746.0,91,13.035614,80.11188100000003,80.09014599999998,13.113614000000002,F,1
Biostatistician,1325,30,134238.0,77,12.992265,80.13861999999997,80.082856,13.156381,F,0
Senior Quality Engineer,1326,39,95168.0,107,13.196003,80.31639100000002,80.034244,13.198695,F,1
Software Consultant,1327,33,103966.0,98,12.999135,80.298061,80.397211,12.904717,F,0
Office Assistant,1328,46,107940.0,89,12.968099,80.10408000000002,80.219626,13.008392,F,0
Registered Nurse,1329,48,83422.0,116,13.048996,80.219971,80.103197,12.960914,F,1
Software Consultant,1330,51,83911.0,76,13.143182,80.380146,80.093592,13.145257999999998,M,1
Junior Executive,1331,34,72715.0,97,13.017636,80.36617,80.104881,13.135804,M,1
Quality Control Specialist,1332,53,88888.0,90,12.997556,80.04946600000002,80.357576,13.00279,F,1
Business Systems Development Analyst,1333,39,59955.0,93,12.958174,80.286976,80.155691,13.081039,M,2
Civil Engineer,1334,47,104410.0,105,13.032359,80.35104100000002,80.350581,13.038473,F,0
Research Associate,1335,37,79499.0,91,13.063972,80.280626,80.32542099999998,13.141026,F,1
Product Engineer,1336,54,134491.0,75,12.948493,80.05989,80.164988,12.902003,M,0
Cost Accountant,1337,44,92850.0,93,13.001384,80.354469,80.311952,13.188633,F,1
Technical Writer,1338,39,127428.0,93,13.083204,80.06347199999998,80.388263,13.058888,F,0
General Manager,1339,51,64405.0,86,13.005588,80.015508,80.263525,12.929321,M,2
Systems Administrator,1340,56,70636.0,95,13.097853,80.067424,80.191168,13.00582,F,1
Design Engineer,1341,47,62244.0,90,13.07981,80.27193,80.073797,13.152907999999998,M,2
Software Engineer,1342,46,138038.0,102,13.051481,80.213764,80.022205,12.976594,M,0
Statistician,1343,48,51937.0,84,13.101187,80.180356,80.385574,12.901332,M,2
Health Coach,1344,44,45774.0,114,12.936734,80.003654,80.039764,13.074027,M,2
Professor,1345,32,118635.0,84,13.067256,80.17201,80.040559,12.958321,F,0
Junior Executive,1346,58,102289.0,101,13.187247,80.258173,80.232759,12.912555,M,0
Media Manager,1347,51,76091.0,97,13.083587,80.261394,80.026425,13.138694,M,1
Registered Nurse,1348,52,46989.0,90,13.06195,80.019125,80.23219,13.028314,F,2
Office Assistant,1349,38,70027.0,116,13.155354999999998,80.174397,80.25461700000002,12.957417,M,1
Operator,1350,49,94736.0,101,13.186051,80.028529,80.374089,13.144946,F,1
General Manager,1351,34,86718.0,87,12.988339,80.04213399999998,80.31264300000002,13.161283,M,1
Web Designer,1352,45,96445.0,92,13.069555,80.148732,80.258394,12.967275,M,1
Web Developer,1353,37,58942.0,87,13.060771,80.093849,80.119665,12.914309,F,2
Senior Financial Analyst,1354,46,105043.0,79,13.035043,80.109853,80.375119,13.110112,M,0
Junior Executive,1355,49,95810.0,89,13.122384,80.340016,80.376804,12.977452,M,1
Tax Accountant,1356,42,148526.0,81,13.168619,80.237225,80.222146,12.928384,M,0
Software Test Engineer,1357,55,47252.0,78,12.92907,80.146662,80.108877,13.130187,M,2
Teacher,1358,39,127282.0,98,13.066468,80.172503,80.320776,13.1257,F,0
Senior Cost Accountant,1359,51,57321.0,87,12.971232,80.07618199999997,80.091162,13.174532999999998,F,2
Safety Technician,1360,47,132225.0,91,13.088885,80.284806,80.14863199999998,13.158444,M,0
Staff Accountant,1361,40,83536.0,108,13.187449,80.016876,80.08712,13.070628999999998,M,1
Food Chemist,1362,55,23832.0,88,13.134557,80.323155,80.34613399999998,13.191726999999998,F,2
Electrical Engineer,1363,35,67391.0,87,12.949352,80.024462,80.049459,13.183347,M,1
Social Worker,1364,58,79582.0,102,13.122743,80.179345,80.01254200000002,13.107228,F,1
Assistant Media Planner,1365,58,69156.0,78,13.187316,80.233024,80.306632,12.998113,F,1
Social Worker,1366,46,90225.0,94,13.010582,80.387396,80.00743100000003,13.188844,F,1
Speech Pathologist,1367,38,88607.0,114,13.19888,80.073771,80.09498599999998,13.009903,M,1
Director of Sales,1368,55,64177.0,98,13.160673,80.281625,80.061892,12.981852,F,2
Web Developer,1369,35,71603.0,86,13.045333,80.2507,80.077987,12.916116,F,1
Research Assistant,1370,63,58220.0,98,12.930011,80.257611,80.159933,13.005909,F,2
Software Engineer,1371,36,120941.0,107,13.104789,80.03009499999997,80.007825,13.176179,M,0
Accounting Assistant,1372,32,85527.0,95,12.917356,80.134389,80.352887,13.132148999999998,F,1
Marketing Manager,1373,61,82203.0,81,13.036247,80.035298,80.25303199999998,13.035046,F,1
Mechanical Systems Engineer,1374,40,83111.0,107,13.149126,80.06895899999998,80.052033,13.186151,F,1
Pharmacist,1375,54,49153.0,94,12.903032,80.00971,80.198966,13.121485,M,2
Research Nurse,1376,44,75052.0,104,12.971201,80.203905,80.041123,13.164288,M,1
VP Marketing,1377,44,84576.0,80,13.133261,80.30417299999998,80.085355,13.099857,M,1
Analyst Programmer,1378,44,38530.0,82,13.010088,80.07093499999998,80.20899,13.008258,F,2
Financial Analyst,1379,41,78301.0,101,13.087067,80.021642,80.169531,12.945513,F,1
Nuclear Power Engineer,1380,47,44111.0,88,12.958736,80.131084,80.336935,12.929085,M,2
Financial Analyst,1381,46,130062.0,82,13.134248,80.262725,80.137887,13.068209,M,0
Speech Pathologist,1382,36,62836.0,82,13.116233,80.341324,80.090405,12.985803,M,2
Environmental Tech,1383,47,92355.0,100,12.918521,80.02212,80.010729,13.056476,F,1
Structural Engineer,1384,52,68977.0,81,12.926696000000002,80.311006,80.370919,13.154352,F,1
Accounting Assistant,1385,53,123692.0,94,12.970877,80.13760400000002,80.210089,13.085305,M,0
Financial Advisor,1386,32,62986.0,88,13.173868,80.071798,80.107199,13.036657,M,2
Nurse Practicioner,1387,54,37404.0,102,13.128119,80.291207,80.290418,13.198748000000002,M,2
VP Quality Control,1388,52,81629.0,95,13.146322,80.213492,80.338277,13.033228,M,1
Staff Scientist,1389,42,9340.0,88,12.99817,80.140108,80.240685,13.110270000000002,M,2
Sales Representative,1390,54,57353.0,101,13.06706,80.105834,80.10029399999998,13.086869,M,2
Structural Analysis Engineer,1391,54,62004.0,84,12.976969,80.040662,80.344045,12.913507,M,2
Accountant,1392,35,89922.0,95,13.155837,80.396174,80.116091,13.173015,F,1
Nuclear Power Engineer,1393,44,96697.0,111,12.948397,80.316103,80.201553,12.970483,F,1
General Manager,1394,54,46685.0,110,13.010782,80.01122,80.040651,12.941914,M,2
Assistant Professor,1395,31,79544.0,94,13.071667,80.208302,80.321578,13.171226999999998,F,1
Librarian,1396,42,69178.0,116,13.170094,80.063634,80.008178,13.131419,F,1
Data Coordiator,1397,67,53720.0,82,13.174147,80.093163,80.355193,12.980958,F,1
Electrical Engineer,1398,34,91480.0,95,12.986441,80.33335500000003,80.16119599999998,13.042356,F,1
Human Resources Assistant,1399,53,62867.0,102,13.038145,80.06155600000002,80.055777,12.936714,M,2
Administrative Officer,1400,33,68776.0,88,12.98174,80.317074,80.10414499999997,12.951393,F,1
Assistant Media Planner,1401,45,82884.0,112,12.941891,80.07336,80.139332,13.110195999999998,F,1
Programmer Analyst,1402,49,75447.0,94,13.067441,80.39745,80.260643,13.081766,F,1
Physical Therapy Assistant,1403,46,112682.0,99,12.969521,80.230547,80.086916,13.12332,F,0
Developer,1404,44,81186.0,84,13.002663,80.096683,80.138634,13.023572,F,1
Automation Specialist,1405,39,62303.0,94,12.954696,80.183092,80.20024000000002,13.159442000000002,M,2
Account Executive,1406,40,123855.0,97,12.942612,80.330708,80.281725,13.004879,M,0
Senior Financial Analyst,1407,73,61369.0,94,13.011067,80.154111,80.174538,13.163372,M,2
Sales Representative,1408,30,80167.0,85,13.105579,80.151023,80.185835,13.147468,M,1
Senior Sales Associate,1409,60,56129.0,82,13.153788,80.38722800000002,80.38975,13.124025,M,2
Health Coach,1410,28,52131.0,79,13.038395,80.158377,80.15689300000003,13.10674,M,1
Marketing Assistant,1411,33,129366.0,101,12.90578,80.16361500000002,80.153458,13.193421,F,0
Quality Engineer,1412,36,130970.0,100,12.996171,80.11393199999998,80.022882,13.029046,F,0
Product Engineer,1413,35,92429.0,82,12.945103,80.01463199999998,80.100667,13.057631,F,1
Research Associate,1414,56,67805.0,93,12.989159,80.292147,80.240868,13.013681,F,1
Actuary,1415,42,53572.0,102,13.035714,80.276601,80.347689,13.135884,M,2
Computer Systems Analyst,1416,39,93089.0,102,12.94454,80.351396,80.096249,13.178268,M,1
Assistant Professor,1417,50,102504.0,101,13.173816,80.140867,80.037537,13.160217,F,0
Sales Representative,1418,36,91450.0,96,12.9313,80.37638100000002,80.32037700000002,13.047691,M,1
VP Product Management,1419,57,100726.0,105,13.077611,80.374147,80.037692,12.904822,F,0
Senior Sales Associate,1420,50,48177.0,85,13.163526,80.20796800000002,80.212757,13.030922,F,2
Web Developer,1421,44,64952.0,89,13.092575,80.337975,80.032437,12.941027,F,2
Clinical Specialist,1422,24,73383.0,92,12.999521,80.144938,80.399355,12.904785,M,1
Health Coach,1423,43,54860.0,86,12.954557,80.174277,80.166547,13.128410999999998,M,2
Accounting Assistant,1424,36,93003.0,92,13.031821,80.07236,80.169938,13.185834,F,1
Tax Accountant,1425,37,70440.0,90,13.07897,80.007929,80.395323,13.023554,F,1
Physical Therapy Assistant,1426,44,87654.0,108,13.132054,80.25083000000002,80.343053,13.078526,F,1
Developer,1427,32,57086.0,109,13.04211,80.150524,80.034442,13.118143,F,2
Nurse Practicioner,1428,52,87315.0,80,12.967378,80.36554100000002,80.003139,13.169427,F,1
Human Resources Manager,1429,49,56521.0,98,12.988288,80.213766,80.12360699999998,12.988584,M,2
Compensation Analyst,1430,44,63816.0,106,13.024899,80.067394,80.293172,12.988306,F,2
Senior Financial Analyst,1431,39,47578.0,77,13.195059,80.18525600000002,80.234903,13.159271,F,2
Pharmacist,1432,37,88312.0,109,12.925241,80.036034,80.240229,12.986892999999998,F,1
Assistant Manager,1433,43,93026.0,86,13.151935,80.02049,80.084028,13.132178,F,1
Staff Accountant,1434,32,112383.0,81,13.148393,80.26200899999998,80.331487,12.934442,F,0
Cost Accountant,1435,37,44516.0,96,13.0353,80.18859599999998,80.13457700000002,13.104605,F,2
Operator,1436,30,76105.0,93,12.963234,80.22960400000002,80.15685,13.029289,F,1
Dental Hygienist,1437,44,87490.0,96,12.918053,80.163599,80.097992,12.938388,M,1
Senior Sales Associate,1438,36,112688.0,97,13.149639,80.155454,80.174037,13.12026,M,0
Analog Circuit Design manager,1439,53,86761.0,102,12.901165,80.124925,80.09645,13.031778,M,1
VP Accounting,1440,40,20136.0,116,12.990824,80.374268,80.03161800000002,13.190461,F,2
Administrative Assistant,1441,36,93316.0,87,12.906933,80.38231400000002,80.10737900000002,12.969025,F,1
Executive Secretary,1442,32,68993.0,76,13.182721,80.267848,80.083603,13.113444,F,1
Help Desk Operator,1443,38,71386.0,82,13.075832,80.212163,80.097122,12.939395,F,1
Structural Analysis Engineer,1444,58,120392.0,107,12.912239,80.184786,80.391749,12.939143,F,0
Senior Developer,1445,44,17612.0,83,12.940985,80.251308,80.22712800000002,13.048737,F,2
Recruiter,1446,32,85968.0,92,13.185601,80.382631,80.371377,13.19895,F,1
Product Engineer,1447,49,86201.0,83,13.10092,80.091803,80.167107,12.907444,F,1
Editor,1448,37,139815.0,96,13.137702,80.125056,80.115622,13.0421,F,0
Web Designer,1449,37,71460.0,91,13.122668,80.136457,80.257987,13.112431,F,1
Accountant,1450,32,44603.0,94,13.112966,80.279009,80.059837,13.015714,F,2
Account Coordinator,1451,50,57253.0,102,12.946273,80.30474699999998,80.068517,13.042806,M,2
Accounting Assistant,1452,38,50950.0,105,12.950002,80.22726899999998,80.060231,13.041497,M,2
Legal Assistant,1453,46,93248.0,91,13.059576,80.110049,80.39386,13.065251,M,1
Environmental Tech,1454,50,47129.0,79,13.088577,80.165545,80.15106999999998,13.092413,M,2
Senior Cost Accountant,1455,35,46058.0,81,12.935813,80.245999,80.03115,13.071573,M,2
VP Product Management,1456,48,117638.0,74,12.940418,80.060833,80.204532,12.954677,M,0
Teacher,1457,45,90311.0,77,12.971307,80.278077,80.222926,13.001353,M,1
Geological Engineer,1458,30,38546.0,92,13.072359,80.228868,80.213886,13.176497,F,2
Clinical Specialist,1459,47,64238.0,97,13.125694,80.284144,80.211228,13.154699,F,2
Recruiter,1460,55,93574.0,95,13.175798,80.328764,80.064916,13.048851,M,1
Research Associate,1461,35,100330.0,106,13.028011,80.09739499999998,80.126746,13.184372,F,1
Help Desk Technician,1462,39,73804.0,103,13.188482999999998,80.152433,80.300365,13.130914,M,1
Safety Technician,1463,50,131666.0,97,12.935709,80.043065,80.211855,13.091172,M,0
Web Designer,1464,53,86376.0,115,12.933591,80.082539,80.15995500000002,12.961397,F,1
Nuclear Power Engineer,1465,43,69464.0,111,13.13662,80.076433,80.36489499999998,13.137684,F,1
Compensation Analyst,1466,50,101826.0,103,13.195813,80.318729,80.297392,12.901291,F,0
Marketing Assistant,1467,56,46949.0,96,13.0387,80.069826,80.171201,12.98556,M,2
Structural Engineer,1468,64,111325.0,102,12.991273,80.007848,80.013163,13.091491,M,0
Editor,1469,45,45011.0,94,12.972238,80.008326,80.202845,12.943683,M,2
Assistant Media Planner,1470,63,115765.0,102,13.119794,80.23659,80.08171800000002,13.051965,M,0
Help Desk Technician,1471,54,100168.0,92,13.038982,80.032384,80.226022,13.063983,M,1
Graphic Designer,1472,26,62517.0,102,12.981676,80.064454,80.265689,13.044628,F,1
Safety Technician,1473,62,109929.0,95,13.115513,80.383558,80.28726400000002,12.989319,F,0
VP Quality Control,1474,40,122576.0,88,13.125428,80.298485,80.386338,13.125701,F,0
Senior Quality Engineer,1475,41,82438.0,92,12.924765,80.07511099999998,80.208152,13.197888,M,1
Civil Engineer,1476,33,108736.0,91,13.001579,80.388316,80.391727,12.961207,M,0
Senior Cost Accountant,1477,38,134716.0,106,13.135879999999998,80.341146,80.074313,12.927519,M,0
Desktop Support Technician,1478,38,124935.0,102,12.985437,80.388979,80.259176,13.002591,F,0
Research Nurse,1479,34,72449.0,98,12.981925,80.19596999999997,80.196579,13.116826,F,1
Systems Administrator,1480,52,70932.0,98,13.018505,80.36406600000002,80.001319,13.087688,F,1
Pharmacist,1481,46,96038.0,97,13.094182,80.100705,80.16775600000003,13.171947,F,1
Cost Accountant,1482,44,73349.0,92,13.106157,80.16192099999998,80.099129,13.197485,M,1
Chief Design Engineer,1483,74,66432.0,91,12.91817,80.264561,80.004512,12.962756,F,2
Product Engineer,1484,43,106379.0,112,13.132737,80.03598199999998,80.185393,12.942643,M,0
Web Developer,1485,32,97022.0,101,13.09835,80.365235,80.05114499999998,13.005253,M,1
Nurse Practicioner,1486,43,87256.0,97,13.042344,80.171782,80.038264,12.934158,M,1
Web Developer,1487,44,98302.0,82,13.025579,80.341808,80.07476,12.959031,M,1
Safety Technician,1488,40,70157.0,111,13.065061,80.009221,80.12306,13.090249,F,1
Sales Representative,1489,42,115461.0,103,13.091357,80.297628,80.17361700000002,12.953638,F,0
Business Systems Development Analyst,1490,40,72180.0,92,13.135106,80.253952,80.280918,12.94769,F,1
Occupational Therapist,1491,46,28613.0,87,12.939281,80.27139,80.048005,12.969728,M,2
Accounting Assistant,1492,54,53864.0,99,12.96081,80.068063,80.11983000000002,13.038821,F,2
Administrative Assistant,1493,46,64082.0,104,13.02334,80.002623,80.375573,12.9462,M,2
Staff Accountant,1494,52,118419.0,112,13.053752,80.163639,80.247865,12.939298,F,0
Automation Specialist,1495,40,66042.0,107,13.016518,80.368285,80.167552,13.133453,F,2
Teacher,1496,45,93744.0,103,13.007544,80.22081899999998,80.125311,13.02707,F,1
Account Representative,1497,55,60319.0,95,13.09915,80.334909,80.021389,13.01712,F,2
Cost Accountant,1498,59,105259.0,109,12.908859,80.160685,80.09497900000002,13.045445,F,0
Media Manager,1499,47,52819.0,106,12.918932,80.351275,80.321908,12.958026,M,2
Programmer Analyst,1500,34,103481.0,85,13.137104,80.108991,80.39327800000002,13.03262,M,0
Data Coordiator,1501,50,60920.0,94,13.070123,80.069354,80.18366800000003,13.152497,M,2
Mechanical Systems Engineer,1502,46,53251.0,94,12.930744,80.30735200000002,80.16400300000002,12.974334,M,2
Food Chemist,1503,48,55944.0,90,13.023055,80.17310400000002,80.307733,12.91212,M,2
Database Administrator,1504,58,123995.0,86,12.925399,80.319357,80.185936,13.015537,F,0
VP Sales,1505,38,44077.0,92,13.161082999999998,80.338346,80.375589,12.956289,F,2
Mechanical Systems Engineer,1506,39,106802.0,91,12.920563,80.37539100000002,80.09820500000002,12.955562,M,0
Research Nurse,1507,56,76065.0,99,13.012562,80.041249,80.01163299999997,13.171501,M,1
Chemical Engineer,1508,23,66533.0,86,13.110283,80.320986,80.221257,12.924454,M,0
Cost Accountant,1509,49,63231.0,108,13.183823,80.002787,80.023268,12.958723,F,2
Human Resources Assistant,1510,41,115302.0,91,12.982107,80.151951,80.083596,13.01471,M,0
Safety Technician,1511,50,96827.0,87,13.151976,80.254589,80.301828,13.084575,F,1
Recruiter,1512,43,75984.0,100,13.198386,80.128918,80.225055,13.016355,F,1
Speech Pathologist,1513,59,136933.0,83,13.154044,80.27292299999998,80.139836,13.193716,M,0
Web Designer,1514,62,115303.0,82,12.925481,80.344522,80.270945,12.955982,F,0
Editor,1515,42,49111.0,112,12.935467,80.19735,80.184935,13.080862,F,2
Executive Secretary,1516,35,100102.0,93,13.075769,80.110394,80.13902399999998,13.052438,M,1
Database Administrator,1517,46,94680.0,101,13.037534,80.38150300000002,80.093937,12.950101,M,1
Web Developer,1518,35,95913.0,98,12.9815,80.127492,80.17971,13.037646,M,1
Help Desk Operator,1519,50,69197.0,99,13.073235,80.04773399999998,80.205277,12.94482,F,1
Administrative Officer,1520,41,82909.0,95,13.014366,80.112089,80.03343100000002,13.086097,M,1
Senior Developer,1521,44,94952.0,83,13.174364,80.398016,80.166074,12.914733,M,1
Financial Advisor,1522,54,104461.0,97,13.090516,80.12243000000002,80.22162800000002,13.128044,M,0
Technical Writer,1523,31,62627.0,93,12.915366,80.213901,80.16454,13.054441,M,2
Account Representative,1524,47,132999.0,87,13.012784,80.277912,80.245974,13.168995,M,0
Quality Engineer,1525,54,45054.0,95,13.001252,80.134398,80.204714,13.195756,M,2
Analog Circuit Design manager,1526,46,83379.0,91,13.138431,80.248406,80.149476,13.097076,M,1
Systems Administrator,1527,46,67949.0,85,12.970717,80.033776,80.114041,13.07681,F,1
Safety Technician,1528,53,90320.0,113,13.036705,80.18217800000002,80.342091,13.118747,M,1
Project Manager,1529,46,76227.0,101,13.147593,80.315943,80.04188,13.036794,M,1
Web Developer,1530,61,88801.0,106,12.992139,80.393889,80.157448,13.153969,F,1
Programmer,1531,34,132036.0,97,13.095475,80.002062,80.062115,12.97718,M,0
Research Nurse,1532,35,60605.0,90,12.97625,80.370775,80.290201,13.061585,M,2
Technical Writer,1533,58,30627.0,103,12.914809,80.209078,80.194819,12.970142999999998,M,2
Assistant Media Planner,1534,53,70516.0,103,13.061883,80.092515,80.091847,13.154159,M,1
Programmer Analyst,1535,27,75733.0,89,12.91049,80.271968,80.184871,13.11302,M,0
Social Worker,1536,57,85802.0,99,13.165429,80.380127,80.282605,13.129907,M,1
Database Administrator,1537,67,43830.0,87,13.129222,80.33088000000002,80.085227,13.131999,F,1
Web Designer,1538,39,30755.0,101,12.938007,80.256862,80.374625,12.942308,F,2
Actuary,1539,46,65017.0,83,13.1305,80.277512,80.06622,13.146395000000002,F,2
Junior Executive,1540,36,83987.0,113,12.946014,80.20148,80.360837,12.99517,M,1
Programmer,1541,34,111825.0,98,13.163382,80.023337,80.23441,13.162997,M,0
Account Coordinator,1542,19,9253.0,103,13.064693,80.305015,80.173001,13.189865,F,0
Data Coordiator,1543,42,97288.0,97,12.955602,80.175279,80.25389399999997,13.18381,F,1
Social Worker,1544,48,10978.0,105,13.048774,80.18815,80.18566700000002,12.987532,F,2
Pharmacist,1545,32,99874.0,85,13.068799,80.20816500000002,80.36966,13.153929000000002,M,1
Office Assistant,1546,55,57346.0,87,12.915976,80.090487,80.02073,12.96067,F,2
Librarian,1547,34,78010.0,93,12.928323,80.289843,80.197582,13.159268,F,1
Developer,1548,29,13045.0,89,13.079441,80.158668,80.10016,12.958113,F,1
Electrical Engineer,1549,56,120283.0,89,13.019049,80.016116,80.12207099999998,13.173006,M,0
Occupational Therapist,1550,50,86920.0,98,12.984599,80.06894399999999,80.30289300000003,13.052211,F,1
Accountant,1551,49,64268.0,89,13.126944,80.23114,80.370042,13.127175,F,2
Geologist,1552,44,82051.0,90,13.104209,80.12778399999998,80.05954399999997,13.009807,F,1
Programmer Analyst,1553,35,116964.0,91,13.099949,80.077081,80.136129,13.069564,M,0
Teacher,1554,46,117454.0,90,13.032652,80.23173100000002,80.10570899999998,13.044572,M,0
VP Marketing,1555,48,85280.0,103,12.933018,80.305203,80.257572,12.997929,F,1
Developer,1556,55,62386.0,90,13.169107,80.337866,80.024239,13.138178,M,2
Environmental Specialist,1557,73,61961.0,107,12.996585,80.120785,80.046707,12.940185,M,2
Assistant Professor,1558,36,77046.0,95,13.055479,80.162899,80.380622,13.012458,M,1
Statistician,1559,39,116713.0,106,13.1847,80.250558,80.02156,13.011316,F,0
Health Coach,1560,32,55083.0,90,13.101195,80.025116,80.348637,12.968909,F,2
VP Marketing,1561,50,91482.0,107,13.158271,80.057948,80.01015,13.139729999999998,M,1
Senior Editor,1562,40,56039.0,94,12.994625,80.207189,80.25057199999998,13.178927,F,2
Teacher,1563,65,67750.0,105,12.957742,80.10649000000002,80.229575,13.109932999999998,M,1
Database Administrator,1564,63,38049.0,96,13.144011,80.274814,80.178832,12.960514,F,2
Office Assistant,1565,47,106414.0,89,12.928235,80.267611,80.071014,13.088209,F,0
Professor,1566,41,127362.0,87,12.950083,80.343836,80.356643,13.16014,F,0
Clinical Specialist,1567,43,62208.0,84,12.965159,80.146759,80.18753199999998,12.96747,M,2
Social Worker,1568,49,76809.0,90,12.913875,80.27993199999997,80.09374100000002,13.019192,F,1
Pharmacist,1569,42,58458.0,94,12.919426,80.317662,80.119484,13.154093,M,2
Professor,1570,60,121422.0,95,13.001216,80.11659399999998,80.128037,13.176832999999998,F,0
Legal Assistant,1571,43,84645.0,96,13.046566,80.26964699999998,80.32905600000002,13.141006,F,1
Occupational Therapist,1572,50,98461.0,96,13.044274,80.29985699999997,80.02719499999998,13.195979,F,1
Data Coordiator,1573,52,66607.0,115,13.172432,80.213373,80.086558,13.033174,F,2
Sales Associate,1574,44,139540.0,115,13.187537,80.246708,80.20387,12.964219,M,0
Paralegal,1575,50,65292.0,87,13.079699,80.352676,80.109286,12.929265,F,2
Legal Assistant,1576,61,62167.0,101,13.064691,80.019411,80.28008,12.966672,M,2
Software Consultant,1577,44,148497.0,89,13.043595,80.240551,80.006127,12.983373,F,0
Automation Specialist,1578,38,59772.0,81,12.919006,80.01716,80.339053,12.927554,F,2
Electrical Engineer,1579,35,119856.0,96,13.098635,80.213599,80.064882,13.063836,F,0
Physical Therapy Assistant,1580,47,65652.0,79,13.123742000000002,80.279167,80.16744399999997,12.941015,F,2
Staff Scientist,1581,39,128524.0,87,13.110907,80.15998499999998,80.36263199999998,13.130657,F,0
Software Test Engineer,1582,55,108052.0,84,13.008467,80.361798,80.113233,12.954901,M,0
VP Marketing,1583,42,51079.0,99,13.097312,80.085217,80.344314,12.901271,F,2
Account Coordinator,1584,27,49467.0,104,13.163506,80.11658100000002,80.19346999999998,13.175484,F,2
VP Product Management,1585,39,77400.0,95,12.932369,80.082557,80.053168,12.910296,M,1
VP Quality Control,1586,41,68249.0,95,13.130725,80.346059,80.09272299999998,13.104543,F,1
Nurse,1587,30,88388.0,98,12.93645,80.331171,80.280955,12.951758,M,1
Geologist,1588,48,82790.0,115,12.980623,80.338099,80.121674,13.093091,F,1
Tax Accountant,1589,30,92957.0,106,13.10629,80.372793,80.208815,13.088699,M,1
Pharmacist,1590,36,46308.0,97,13.087145,80.130945,80.126859,13.199557,M,2
Financial Advisor,1591,46,19325.0,103,13.079504,80.245346,80.299334,13.064177,M,2
Community Outreach Specialist,1592,46,66377.0,93,13.197456,80.372962,80.270549,13.111235999999998,F,2
VP Sales,1593,48,90812.0,98,13.178479,80.062764,80.18804899999998,12.94151,F,1
Sales Representative,1594,53,68371.0,99,13.048407,80.114751,80.083199,13.109146,M,1
VP Product Management,1595,27,73282.0,95,12.944404,80.224175,80.109008,13.050686,M,2
Design Engineer,1596,49,78373.0,89,13.165963,80.309129,80.008438,13.034944,F,1
VP Marketing,1597,39,116691.0,98,13.149672,80.18500300000002,80.17710600000002,13.063308,F,0
Internal Auditor,1598,42,127290.0,96,13.089084,80.305143,80.06479,13.152101000000002,M,0
Geologist,1599,60,40351.0,100,12.911285,80.01356899999998,80.033589,13.191684,F,2
Dental Hygienist,1600,48,36198.0,86,13.001585,80.354381,80.327493,12.953066,M,2
Research Associate,1601,54,88631.0,79,12.956627,80.05409399999998,80.03878399999998,12.932891,F,1
Product Engineer,1602,31,66324.0,87,13.196656,80.031449,80.019789,13.01642,F,2
Senior Developer,1603,43,77107.0,100,13.021507,80.289953,80.377206,13.086607,F,1
Teacher,1604,58,105937.0,81,13.106681,80.103131,80.165777,12.998159,F,0
Electrical Engineer,1605,25,9263.0,100,13.004338,80.382765,80.085938,13.072277,F,2
Nuclear Power Engineer,1606,49,65301.0,93,12.964152,80.17728000000002,80.126049,13.14909,M,2
Automation Specialist,1607,49,106077.0,100,13.167501,80.209643,80.227846,12.958138,F,0
Legal Assistant,1608,49,114484.0,82,13.073582,80.212476,80.23119799999998,12.951582,M,0
Structural Engineer,1609,45,104573.0,93,12.974847,80.121843,80.322728,12.944136,F,0
Health Coach,1610,32,122484.0,97,13.185147,80.23692700000002,80.050352,12.970582,M,0
Mechanical Systems Engineer,1611,30,81468.0,116,12.921299,80.20361,80.36629599999998,12.931249,M,1
